









PRAISE









SARA CATE








Copyright © 2022 by Sara Cate
All rights reserved.
No part of this book may be reproduced in any form or by any electronic or mechanical means, including information storage and retrieval systems, without written permission from the author, except for the use of brief quotations in a book review.
Edited by Rebecca’s Fairest Reviews
Proofread by Rumi Khan
 Created with Vellum












CONTENTS







Prologue


Rule  #1: Never put up with a douchebag boyfriend—dump that loser.












RULE  #9: DRESSING LIKE A HOOKER COMES IN HANDY.







Charlie


“I was only trying to protect you,” he mumbles quietly on the drive home.
“What?”
I can’t stop picking at the chipped black polish on my nails since that incident in the throne room. I hate how naive I feel. I hate how controlling Emerson is and how small I am in his presence when he tells me what to do. And dammit, I want him to acknowledge that.
“You have to be careful around those guys, especially Drake.” His eyes glance over to my body, and I realize he’s referring to my scandalous outfit.
“Is he bad?” I ask, knowing full well I have no interest in him. He was handsome beyond words, but he just didn’t feel like my type. Of course, after Beau, I’m not quite sure I know what my type is.
“Drake isn’t bad at all. He’s a good friend, but he’ll fuck anything that moves and you’re too young, Charlotte.”
I clench my jaw and turn away. “If you’re going to keep treating me like a child, then you really shouldn’t have hired me.”
I spot the muscles of his jaw clench in unison with mine. We stay silent for the rest of the drive. After he pulls into the garage, he climbs out and turns toward me.
“Have you spoken to Beau lately?”
I catch his expression over the top of the car, and I see a hint of desperation on his face. “I saw him at the mall yesterday.”
His eyebrows lift, and his spine straightens. “How was he?”
I consider my answer for a moment. Should I sugarcoat it and tell him Beau is great and not the overgrown man-child without direction that he is? Would that make him feel better? I settle on cutting to the chase instead. “He wants his half of the security deposit. He was pretty mad at me for not getting it for him.”
Emerson’s brow flinches at my words. “Mad at you?”
“Yeah, in Beau’s eyes, I’m nothing but a fuck-up. A loser and an idiot.” I don’t know why I’m telling him this, the words just seem to pour out of my mouth.
His expression hardens from confusion to anger. “He does not think that.”
“Yes, he does.”
I circle around the car, meeting him near the trunk. He’s silent, as if he’s deliberating. And I’m sure he’s thinking of ways of getting Beau here to get his half of the check. It’s really a great piece of bait if he wants to see his son.
I’m a little surprised by his next words. “You’re none of those things, Charlotte.”
I scoff. “You barely know me.”
His hand grips me tenderly just above my elbow, drawing my attention to his face. “Stop it,” he commands me, his voice deep and jarring as I nearly stumble backward, his grip on my arm keeping me upright.
Somehow I’m closer to him, nearly pressed against his chest and staring up at him. Did he pull me closer?
“You are not a loser or a fuck-up or an idiot, do you understand me?” He seems almost angry, and if his words weren’t so complimentary, I’d be frightened.
“Okay,” I mutter.
“I’m sorry he made you feel that way.”
“It’s okay,” I reply. The neurons in my brain have stopped firing as I’m overwhelmed by his nearness. His breath is on my face, warm and masculine, and if I were any other woman, I’d want him to kiss me. I think he would.
But I’m not any other woman, I’m Charlie. Too naive. Too clumsy and immature and insignificant.
“And I’m sorry for reprimanding you today at the club. Garrett and Drake were out of line. That wasn’t your fault.”
What happened to Mr. Bossy Asshole? He was easier to deal with than Mr. Compliments and Apologies. I’m not sure how to respond to this, so I back away, pulling my arm from his grasp. “I understand. Yes. Thank you,” I stammer.
“If Beau wants his money, he can come get it himself,” Emerson adds with a bite to each syllable as he marches into the house. I follow after him, feeling a little shaken.
Somewhere between the garage and the kitchen, where Emerson shows me the coffee maker and the water and where I can find everything I need, I think about my own father.
Emerson probably hasn’t spoken to Beau in four months. I haven’t spoken to mine in almost five times as long. He doesn’t call or text or hire my exes to try and get me back. He’s never forcibly made me accept that I wasn’t a screwup.
And later, as I’m filing paperwork, I let my gaze linger on Emerson as he works. And I wonder what he sees when he looks at me. Does he really see a girl young enough to be his daughter?
Then I mentally try on what it would feel like to have a man like Emerson Grant look at me as a woman good enough for him. Warmth floods my lower belly as I think about him in that way, to be his woman. To feel his hands on my body, his lips on my skin. To walk into a building on his arm and know that no matter who is in that building, I am the most important one to him. And everything shifts in my brain from seeing him as a father to seeing him as a man.






* * *

After work, I’m pulling up to the curb next to a blue-haired teenager who is so engrossed in her book, she doesn’t even see me coming.
“Get in, punk.”
My sister turns, her blue hair flying in her face from the harsh winter breeze as she walks home from school. I usually start work around this time and can never pick her up, so it’s nice to be able to surprise her during her mile-long hike.
After climbing in, she looks at my outfit and laughs. “You look like a hooker.”
“Thanks. You look like a Smurf.”
“Thanks. How was your first day at your new job?” she asks, as I pull away from the curb and head toward the shopping plaza on the opposite side of town.
“It was…interesting.” I’m not really planning on sharing all the gritty details of my new job with my fourteen-year-old sister. She may be wise for her years, but she’s not ready for all of that. I have also decided not to disclose the fact that I’m working for Beau’s dad. She was never much a fan of Junior and wouldn’t be too keen on me working with Senior.
“Wait, where are we going?” she asks when I miss the turn for our house.
“Didn’t that new anime comic come out today?”
Her eyes light up. “It’s called manga, and yes, it did…but they probably sold out already.”
“Well, it’s worth a shot.”
As we pull up to the strip mall with Sophie’s favorite comic book store, I suddenly wish I had gone home first to change. There’s a gaggle of teen boys, all clearly in the throes of puberty, huddled outside. You can tell by the acne, ill-fitting clothes, greasy hair, and metal-filled smiles.
Oh well. It’s for Sophie, I think as we climb out of the car. She side-eyes me as we walk up to the shop, my heels clicking against the oily, cracked concrete of the parking lot.
“Geez,” she mutters under her breath.
I can literally feel their eyes as we pass. Inside the shop, there’s a lot of chatter, the excitement from the new release today clearly filling the empty spaces. A group of giggly girls with K-pop T-shirts and Hello Kitty backpacks browse the back wall as Sophie heads toward the empty endcap where the new book should be.
“See.” Her shoulders slump and my heart breaks. “They probably sold out hours ago.”
“Not today, Satan,” I reply, turning toward the heavy-set, bearded man behind the counter. “Excuse me.”
When he looks up from the video game console he’s currently dismantling, he freezes. His eyes lock, and I mean lock, on my breasts. Granted, my shirt is see-through, and my bra is black. It’s a display…I know that, but he is looking at my tits like they’ve put a trance on him and he’s incapable of seeing anything else in the room.
“Hi,” I bark, trying to tear his attention away from my chest. And just as I’m about to cover it with my folded arms, I realize this might work to my advantage. So instead, I lean forward, letting my cleavage pop as my elbows rest against the glass counter.
“Oh my God,” Sophie mumbles quietly behind me.
“Can— Can I help you?” the man asks.
“Yes, my sister and I are looking for the new book in the Wonder Boy Cosmo series. I think it came out today.” I flash him a toothy grin.
“Oh, that sold out at ten a.m. this morning.” He manages to look me in the eye this time, but his gaze dances between my lips and tits like little ping-pongs in his head.
“Really?” I ask with a pout. Then I heave a long sigh, glancing toward the back of the shop behind him, noticing unopened boxes stacked along the wall. Pinching my bottom lip between my teeth, I stare up at him through my lashes as I ask, “Any chance you have just one more back there for us? I really, really wanted it.” Then I spy his name tag and add a flirty, “Travis,” in for good measure.
He swallows then forces a tight smile for me. As he seems to deliberate his options for a moment, I consider that this guy is actually pretty handsome. If he trimmed up that unruly beard and combed his hair, it would go a long way. Plus, he has a nice smile.
He must notice me quasi-checking him out because he grins. “Let me go check in the back.”
He’s gone for a while, and I turn toward Sophie, who only shakes her head at me with a blank expression on her face as she scans the Funko Pop wall.
A few minutes later, Mr. Beard returns with his hands behind his back. Leaning toward me on the counter, he passes me a thick book with a bright illustrated cover and what looks like a corgi dressed up like an astronaut. “You didn’t get this from me,” he whispers.
“Oh my God, you’re the best, Travis!”
Leaning forward, I plant a quick kiss on his cheek, leaving the red-lipped stamp there as he blushes. Hiding the book from the girls at the back of the store, I pull out my credit card and hand it to him discreetly. He’s still smiling as he gives me my receipt and wishes us a good day.
In the car, Sophie beams at her new book and my heart swells. “Oh my God, you are a hooker, but I’m not complaining!”
“I am not!”
“Well, just keep dressing like one.”
My laugh dies down as I think about what Garrett said in the throne room today. What is there to be ashamed of? Everyone does it. Everyone enjoys it. What a waste of a good life to pretend you don’t.
I’ve never considered myself a sexual person, but I can’t deny that it felt good to sit on that throne, to think about someone—a certain someone—finding ways to pleasure me while I was up there. It excited me to be so admired in the shop, to use my body in a way that worked for me. To be comfortable in my own skin and flaunt that. To know that I may not be a twig or have perfect skin, but that doesn’t mean I can’t be sexy.












RULE  #10: WHEN YOUR FRIENDS GET NOSEY, TELL THEM NOTHING.







Emerson


“How’s it going with the new girl?” Garrett and I are sitting at the bar, waiting for the others. We haven’t spoken about the incident at the club today, but as far as Garrett and I are concerned, there’s really nothing to speak about. To him, Charlotte is just another employee—because that’s exactly what she is, and it’s not out of line for him to talk to her or even flirt with her a little. I don’t usually keep secrets from my best friend, so he doesn’t know the details of how I came to find Charlotte—a secret I don’t expect to keep for long.
“She’s perfect,” I reply after taking a sip of my beer.
Garrett makes a big show of looking surprised. Raising his arms in the air, he acts like he’s just seen the second coming of Christ or something.
“Knock it off,” I mutter.
“Can it be? Emerson Grant is finally satisfied with someone? Drinks are on me tonight.”
“Very funny. Besides, she’s just a secretary, remember? The standards and expectations are considerably lower.”
“That’s fine. I can get over the fact that I didn’t find her myself. I’m just happy I can have twenty hours a week of my time back since that’s what I spent trying to find the perfect girl for you. Not to mention all of the paperwork involved in assigning and reassigning each girl. It was exhausting.”
“Well, I’m glad you’re pleased,” I reply.
“No. I’m glad you’re pleased.” He laughs, taking a drink. After setting it down, he throws me a curious look. “Where did you find her anyway?”
I grimace. Best to be out with it, I guess. “Well…”
Just then, Hunter and Drake burst through the door and there’s not a word left to be spoken. Our business partner, Hunter, and his best friend are two of the loudest, most foul-mouthed thirty-year-old men I’ve ever met.
Following behind them are Hunter’s wife, Isabel, and Maggie, everyone’s right-hand lady. Both of them behaving in an appropriate, suitable for public, composed manner—unlike the two men in front of them.
We all greet each other before taking our seats around the same table we’ve been inhabiting every Thursday night for the past eight years.
It’s really the perfect place for us to meet, since we rarely see each other throughout the week. It’s also the only place that will accommodate everyone from Drake in his jeans and boots, straight off the construction site, to me in my business attire. And it’s not too seedy that we would feel uncomfortable bringing the girls here.
“What’s new?” Hunter asks after they return from the bar with their drinks.
“Well, Emerson was just telling us that his new secretary is perfect.”
“Hmm…” Maggie says in response, pressing her lips together.
“Ohh, what was that for?” Isabel asks, clearly picking up on the signal Maggie was implying.
“She’s not who I expected for Emerson, that’s all.”
“She’s just my secretary,” I throw in, although no one seems to hear it.
“What was wrong with her?” Hunter asks.
“There’s nothing wrong with her,” I blurt out quickly.
“Oh, that girl you brought in today? There was definitely nothing wrong with her.” This time it’s Drake who leans in to join the conversation with a suggestive wag of his brow, and I growl quietly into my drink. Drake is Hunter’s friend, and except for being the foreman at the construction of our first location, he has nothing to do with our business. He has no real appreciation for the lifestyle, aside from being the biggest manwhore in Briar Point. And I meant what I said to Charlotte today…he’ll fuck anything over eighteen.
“Enough,” I reply quickly.
“What? That’s your type, isn’t it?” he asks playfully. “Young, hot, follows you around like a puppy.”
Garrett answers for me. “Leave him alone, Drake.”
I can handle Drake’s jokes. It’s not his fault he likes it vanilla. He smiles at me from across the table, and I shake my head, finishing off my drink. He can laugh all he wants, but he’s never laying a hand on Charlotte. I’ll make sure of that.
Standing from the table, I walk over to the bar to order my second drink. After gesturing for the bartender, I let my mind wander back to the interaction with Charlotte today. I’m not sure why I reacted the way I did. I never should have cornered her like that. Fuck, I’m out of my element here. What the hell do I know about working with a twenty-one-year-old girl?
Charlotte is more curious about the business than I expected, and I’m struggling with how fucking adorable that is and how much that shit will get me in trouble. Even I have to admit, unabashed curiosity, especially when it comes to kinks and sex, is a major fucking turn-on. It would do us both a lot of good if she’d be a little more quiet and terrified and not go exploring and getting into trouble.
Did the image of her on that throne embed itself into my brain? Of course it did. She’s a gorgeous girl, and I spent the bulk of my day trying not to stare at her tits through that translucent shirt.
But she’s my son’s girl—past, present, future, doesn’t matter. What the fuck is wrong with me?
When I get back to the table, Garrett is watching me. “You look all up in your head,” he says. The others are talking about something on their side of the table, so he mutters quietly to me to keep things between us. “Everything okay?”
I rub my hand over my face. “Everything’s fine. Just stressed. We open in six weeks and that building didn’t look anywhere near done.” I glance sideways at Drake, to make sure he didn’t hear me, but he’s too busy telling some elaborate threesome story loud enough for the whole bar to hear.
Garrett slaps a hand on my shoulder. “Relax. It’s not as bad as you think. Once they pull the equipment out of there, it’ll look ten times better, you’ll see.”
I nod, trying to let his words of comfort seep in. “You’re right.”
His hand stays on my shoulder as he watches me take a sip of my drink. “Hey, we’re good, right? I didn’t mean to overstep today…”
Quickly shaking my head, I give him a reassuring expression. “Yeah, we’re good. She’s just my secretary. I was serious.”
Holding his hands up in surrender, he nods. “I believe you. I was just having a little fun. I didn’t mean to—”
“Garrett, it’s fine. She’s just…too young for all of this. I didn’t really want her getting involved.”
I know before the words are out of my mouth that it’s a hypocritical thing to say. We have plenty of twenty-one-year-old women working for us. Subs, Dommes, dancers, waitresses, performers, whatever. As long as they are of age then age doesn’t matter.
“You were about to tell me where you found her,” he says with a quizzical wrinkle in his brow.
A minute ago, I was about to tell him, but suddenly I’m not ready. Once I let it out that I’ve hired my son’s ex-girlfriend, things will get complicated. It’s almost like I don’t want them judging me for something I haven’t even done yet. Nothing sexual can occur between me and Charlotte. I hired her solely for the purpose of trying to get my son back—how, I’m still not quite sure, but it has to work. All that matters is I don’t cross that line.
“Another time,” I mutter over the rim of my glass.
“Hey,” Hunter says, holding up his drink, “can you guys believe we’re finally doing this? We need to toast.”
“We’re still six weeks away,” Maggie reminds him. “Don’t jinx it.”
“I’m not jinxing it. The sign is on the door, the opening event is scheduled. We’ve hired a staff and have a full membership. You guys…we’re opening a fucking sex club.”
“Cheers to that,” Garrett says, lifting his drink.
The rest of us echo him, clinking our glasses before throwing them back, and then we fall silent as the words settle in. We’re opening a fucking sex club.












RULE  #11: DON’T COMPARE YOUR HOT BOSS TO YOUR DAD MOMENTS BEFORE TOUCHING HIS HEART LINE.







Charlie


“Oh my God,” I stammer, opening my email to find a picture of a woman suspended from the ceiling, naked and wrapped in black cord. She looks like she was caught in a fishing net, and although I can’t see her backside clearly, I’m willing to bet it’s in a prime location for…access.
Emerson furrows his brow as he glares at me.
“Everything all right?”
“These applications…”
A deep chuckle echoes from his corner of the room, and I look up at him in shock. “I mean, what even is this?”
He stands and walks over to see my computer screen. Resting his hands on the back of my chair, he leans over me and stares at the same image I am. “It’s called Shibari,” he says quietly, his deep voice rumbling through my body.
“Is that something you…hire people for?” I ask, gulping on a breath.
“It was Garrett’s idea to have a rope bondage presentation, so we need a few experts to demonstrate.”
“It looks like it hurts,” I grimace. It’s difficult to look at, and even more uncomfortable to be scrolling through the various pictures this woman has sent with Beau’s dad standing over my shoulder.
“You’d be surprised how many people want to be tied up and…”
I turn my face and gaze up into his eyes. When he looks back down at me, my skin grows hot.
“That’s a little more than tied up,” I reply in a low whisper.
“Don’t knock it until you’ve tried it,” he says.
I drag in a deep breath, inhaling the cedar musk scent of his cologne.
“Have you?” I ask carefully.
“Been tied up like that?” His tone is laced with humor as he leans back. I can no longer smell his cologne, and it’s disappointing. “No.”
“I meant…never mind.” This is getting uncomfortable. The notion I held two weeks ago about being able to be a sex club owner’s secretary without talking about sex is basically out the window. We keep cornering ourselves in conversations that inevitably end up inappropriate. It doesn’t help that I don’t know when to quit. “I ask too many questions.”
“Yes, you do.”
It also doesn’t help that over the past fourteen days, I’ve grown more and more attracted to Emerson. Maybe it’s curiosity or daddy issues or just a plain old crush, but the fact that he’s forty has become attractive instead of sickening. Most guys my age are a mess. Emerson is the epitome of perfection. Everything he owns is upper-echelon expensive and even his skin is clear and perfect. I find myself wanting to run my fingers through his short beard and scratch my nails through his salt-and-pepper hair.
And I bet a man his age has more skills in bed than a guy who’s only been doing it for a couple years. Stop it, stop it, stop it.
Looking back at the image on the screen, I think about the woman in the photo. She’s beautiful with long black hair and a body most of us would kill for. I wish for one moment I could have the confidence it must have taken to be in the life she’s living. And I don’t mean tied up, but knowing what she wants and going out and taking it.
Emerson hasn’t brought me back to the club since the first day, when he caught me in the throne room with Garrett. Even if he mentions needing to go see Hunter or Maggie, he scowls and adds, “I’ll go later.” As if to say, he’d rather go alone.
I find his overprotectiveness both endearing and annoying. My father was vainly protective in a way that never felt genuine. He tried to tell me the boys I couldn’t date but only because he was territorial and stubborn.
Emerson is protective in a different way, although I can’t put my finger on how it’s different.
The job itself is cake. I go through his emails for him, forwarding the applications to Garrett, the mundane stuff to Maggie, the building stuff to Hunter, and the financial stuff to Emerson. Then I bring him coffee, do lunch runs, file paperwork, and take notes while he’s on calls.
And I’m actually starting to get comfortable in my new clothes. I found a boutique online that delivers quickly and has the cutest secretary-style clothing I have ever seen. I love the look on Emerson’s face each day as I stroll in, scanning my body with his eyes. I have learned that when he bites his lower lip and looks away, he dislikes it. When he compliments me with a simple, “You look nice,” he just thinks it’s okay. But when he stares too long, clenching his fists and letting out a deep sigh, then he really, really likes it.
He asks me about my personal life a lot more than I expected him to, and I tell him about Sophie—without giving away anything personal or going into too much detail. And I tell him about my mom, and how my dad left. He scowls when I bring up my dad, but he doesn’t say much, probably feeling like it’s really none of his business to assert his opinion.
And he always asks me about Beau, but I can tell it’s hard for him to bring him up. He doesn’t push me to call him anymore, not after I told him how Beau treated me. And it makes me wonder sometimes if Emerson will still keep me as his secretary when he realizes that I’m not going to lure Beau back home. If I can’t bring his son back, I’m basically useless to him—at least where Beau is involved.
“I need your opinion,” he says from his desk as I click Send on the roped-up girl, shooting it over to Garrett with a click of a button.
He’s sitting at his desk, staring at his computer. I pull up the chair across from him and settle on my knees as I lean over his giant mahogany desk.
“What’s up?”
“The club opening party is next month, and I can’t decide between these two suits.” I pause, glancing at his face before turning toward the screen. Emerson Grant is asking me for fashion advice. That would be like me asking a Golden Retriever to help me do my taxes.
On the screen are two male models, each dressed in formal tuxedos that fit them like they were tailored just for them. The first one is in all-black, even the tie and undershirt, so it’s layers of sable texture, and I’m certain that it would look dashing as fuck on Emerson.
But the other suit is a deep satin blue with broad lapels and a black tie over a white shirt. My lips twist as I consider the two. Then, I look at him, my face only a few inches away as I stare into his rich green eyes.
The black would be sexy, but the blue over his tan skin and with those colorful pupils would be regal.
“The blue,” I whisper, tearing my gaze away from him and looking back at the screen. “What will your date be wearing? I guess you should try and match her.” In my mind, his date is some supermodel with a designer gown handmade just for her and this one event.
“I don’t have one.”
I look at him again. “Why not?”
He shrugs, leaning back in his chair. “I don’t know. Does it matter?”
“I mean…you’re the owner of a sex club. If you walk in there alone, you’re not going to be leaving alone,” I tease him, but the thought sucks a little bit of the humor out of me. Some lucky bitch is going home with the most important, most handsome, richest man at the party. Must be nice.
He looks mostly unamused. “I’m not hooking up with a random girl at my company’s grand opening party.” Okay, I guess the boss man doesn’t do one-night stands. Interesting…
“And no girlfriend?”
“No girlfriend.”
“Then I guess you should take a date.” I lean back, settling in the chair. My eyes pause for a moment on his hands resting on the desk, and I get an idea. It’s probably going to be embarrassing, but I’m nothing if not stubborn and socially fearless. “Can I see your hand?”
“What?” he asks with a wrinkle in his forehead.
“I can read palms, and I just like to see people’s lines.”
His confused expression remains as he says, “You are very strange, Charlotte.”
I laugh easily as I reach for his giant hand. Laying his open palm out before me, I let my touch drift softy from his wrist to the tips of his fingers. It doesn’t take a palm reader to know that Emerson Grant has always been an office man. There are no calluses or scars, and his nails are neatly kept. They’re so soft in fact, that I can’t seem to stop stroking his skin and the room grows silent.
I feel his eyes on me, so instead of letting myself dwell on my insecurities, I lean forward and let my touch trace the lines of his palm.
His large hand dwarfs my tiny one as I hold it out before me. “You have a long heart line. That’s a good thing,” I add, glancing up into his eyes. He’s not looking at the lines, though. His gaze is fixed on my face, and I have to swallow down my nerves. He’s your boss, Charlie. And Beau’s dad. Get your mind out of the gutter.
“What does that mean?” he asks.
“People with a long, straight heart line are usually good lovers,” I say with a playful smirk.
“Makes sense,” he jokes, and I find myself giggling and my cheeks warming.
“It also means you are expressive, romantic, and value true love in your life.”
“Hmm…”
“Look, mine is long too.” I open my palm for him, showing him where the horizontal line starts at my index finger and stretches all the way across my hand, without any breaks or curves.
“Doesn’t everyone have love in their life?” He sounds unimpressed.
Squeezing his open hand in mine, I give him a terse glare. “Not just any love, Emerson. It means you’ll have true, all-consuming, intoxicating, life-changing, earth-shattering love. Love you would die for. That you couldn’t possibly live without. Love that makes it hard to breathe. Like you can feel it not just in your heart but in your veins and your bones and your muscles. Everywhere.”
My hand moves to my chest and I close my eyes and take a deep breath. I didn’t mean to get so carried away, but I can literally feel tears sting my eyes, and it’s humiliating, because there’s no way he understands what I’m talking about.
But when I open my eyes, he’s staring at me with an expression I haven’t seen on his face before. The wrinkle that usually settles between his brows is gone and his eyes are soft. He’s studying me as if he’s seeing me for the first time.
“Is that what you want, Charlotte?”
I force myself to inhale. “I won’t settle for anything less.”
“Good.” He looks down at my hand still resting on the table, and he takes it, opening my palm the way I held his. “And your lines say you’ll have that?”
“Yes.”
His fingers trace the creases of my palm, and I forget how to breathe. His touch is so gentle even though he’s so much larger than me, and I hate myself for the way I imagine that same touch on my breasts, down my spine, between my legs…
“Yours does too,” I add, breaking the fragile silence.
His eyes meet mine, a moment charged by the intimate touching of hands. I didn’t intend for it to get like this. I really thought I could prove to him that he doesn’t have to stay so miserably single forever and he would tease me about palm reading, but I didn’t expect this. Here I am, stupidly thinking that the mind-blowing love I want so badly could possibly, in any universe, be with Emerson.
“I’ll take you to the opening.”
At first I think he’s saying he’ll take me, as in, to be his lawfully wedded wife, and I nearly laugh because that would be a joke. Then his words reroute through my brain and I realize he’s asking me to go to the club opening with him as his date, and the word, “What?” bursts through my lips.
“You think I need a date, and I don’t want to take any chances going home with the wrong girl, so you should go with me.”
“You’re serious.”
A deep chuckle echoes from his chest. “Yes, I’m serious.”
“No. No.”
“Ouch,” he responds, feigning offense.
“Emerson.” I level my gaze on him. “Come on. I’m your secretary. And your son’s girlfriend.”
“Ex.”
I pause. Am I seriously considering this? He won’t even take me back to the club after what happened last time, and now he wants to take me to the opening as his date.
“Will people be…you know?” God, I feel like a child.
“Having sex in the club? Yes, probably. Maybe not on the first night, and not out in the open. You don’t have to see anything you don’t want to see.”
I think I’m sweating. No, I’m definitely sweating.
I want to ask him, why me? Why does he want to take me when he has his pick of probably any girl in Briar Point? But I don’t. I’ll let myself imagine for a moment that he actually wants to take me over any of those other girls. Let myself live in the fantasy for a minute.
“I can’t afford a dress.”
“I’ll buy your dress.”
When I open my mouth to argue more, I stop myself. Why am I trying to talk him out of this invitation? I am getting invited to an ultra-exclusive, members-only sex club with the freaking owner. Why are the first words out of my mouth not hell yes?
“Okay. Fine.”
“That has to be the most flattering response to a date I’ve ever received,” he replies sarcastically.
“I’m sorry, I mean, I’m excited and of course I want to go with you, but it’s just…not really my scene. Come on, Emerson. I work in a skating rink.”
“No, you work for Salacious Players’ Club as my secretary, remember?”
“Yes, but on the weekends, I still fry corn dogs and lead the crowd in the hokey-pokey on roller skates.”
A deliciously handsome grin stretches across his cheeks. “I’d pay to see that.”
“You don’t have to. Every Saturday night at seven-thirty. The black lights come on. We even sell glow sticks, if you’d like to take it up a notch.”
“Oh really? I’m not quite versed in roller skating culture. Do you think I’m ready for glow sticks?”
He’s teasing me, and I don’t even realize until this moment that he’s still holding my hand in his. Or rather, we’re just holding hands since he’s relaxed his grip.
But I don’t let that distract me as I lean in, teasing him as much as he’s teasing me. “How would you know if you don’t try it? I think you could handle glow sticks. It’s the Electric Slide you should probably work your way up to.”
“You’ll do it with me, so I’m not alone, right?”
I smile, biting the corner of my lip. And because it feels right, I lean forward and grin. “Oh, baby, you won’t know what hit you when you Electric Slide with me.”
It’s funny. We’re laughing, and it’s playful and innocent and fine…until it’s not. Until the laughter fades, and we’re left in the dust of whatever flirtatious thing this was. His eyes are on my face, and mine are on his. Our hands are still linked on the desk.
He swallows, and I swallow.
And I want so badly to kiss him. Just to see if I would even like it or if it would be too strange. And to see if these weird feelings in my body are what I think they are. If I’m really growing attached to Emerson in a sexual way or if it’s just my imagination getting away with itself.
His fingers squeeze my hand, one finger gently stroking my palm, and it’s like a scream. It’s so subtle, naked to the eye, but I feel it, and it’s telling me to lean forward, so I do.
Then he leans forward.
And when I feel his breath on my lips, my body cries for me to kiss him. Close the distance. While my brain has alarms going off, red flags and sirens blaring. No, no, no, no! This is Beau’s dad—his freaking dad, Charlie. What are you doing? You can’t kiss him! Because then what? After you kiss him, what if he wants more? Are you going to let him take your clothes off? Have sex with him?
Okay, that sounds both terrifying and amazing.
But then what? You can’t stay in this job after you’ve fucked him. You’ll get emotionally attached and maybe you’ll sleep together a couple more times, if you like it, and then he’ll move on, and you’ll be devastated.
And my rational mind has a point. This is a terrible idea, but his lips are already brushing mine, and it’s too late to back out now. It’s a soft touch, barely even a kiss, but the moment our lips graze each other, we slide into an intimate space where only we exist, and it’s so delicate that I don’t dare to move.
His hand slides up my arm and he leans in to deepen the kiss, but before he can, the phone rings.
Compared to the silence we’re in, it sounds like a machine gun going off right next to us. I gasp, pulling away in a rush. I don’t stop, jumping up from the chair and walking briskly across the room.
The ringing stops, and I turn to see he’s silenced the call. His eyes are on me, watching me with concern.
“Charlotte,” he calls with that authoritative tone. “What’s wrong? Come sit down.”
“That was stupid of me. I’m sorry. I got carried away. It was just the heat of the moment, I guess. I don’t know—”
“Charlotte,” he barks
“I should go. I’m sorry.”
“Don’t go,” he calls, but I’m already to the foyer, grabbing my jacket from the closet and my purse from the bench. When I spin around again, he’s only a foot away.
“I’m really sorry. I’m so embarrassed.” My hands fly up to my face, and my cheeks are hot against my hands. And everything just comes barreling to the forefront of my mind.
I kissed Beau’s dad. My boss. Beau’s dad. A forty-year-old man.
His touch is soft against my wrists as he nudges my hands from my face.
“Are you okay?”
“No!” I shriek.
“Why?”
“Because…” My eyes widen.
“Because we kissed.”
“Oh my God,” I cry out, trying to cover my face again.
“Charlotte, calm down.”
“I’m sorry.”
“Stop apologizing. You didn’t do anything wrong. Don’t leave. Sit down.”
He leads me to the formal living room at the front of the house with large bay windows that face the quiet neighborhood. His comforting hand is at the small of my back again, and I relax into the secure way it makes me feel.
It’s quiet for so long before he finally speaks. “I think you were right. We just got carried away in the moment, which was not your fault.”
There’s a but hanging on the end of his sentence and I’m sort of dreading it. As much as I hate the idea of kissing him again, I also sort of…love the idea of kissing him again. Which is so, so wrong. And most of all, I don’t want him turning me down. It hurts to even think about.
“But the two of us getting involved with each other physically is a very bad idea.”
“I agree,” I stammer, unable to meet his eyes.
“I don’t want you to leave like this. I’m sorry it happened, but if you need to leave, I understand.”
I don’t want to leave. Suddenly, I find myself glued to his presence, craving that comforting touch again. One little brush of our lips and I’m already attached. Stupid, stupid Charlie.
“I’ll stay.”
In my head is a chorus of self-deprecation walloping my ego. Why would he want you anyway? Stupid girl. You really tried to kiss Emerson Grant. A handsome millionaire who could have anyone. Why would he want you?
My eyes are trained on the floor, my hands working anxiously as I let the words have their way, running through my mind until I’m on the verge of tears.
And suddenly, he’s touching my chin. And I glance up in surprise as he lifts my gaze upward until we’re staring at each other.
“It’s not because I don’t want you. Understand?”
It’s eerie how well he reads my mind. He’s just being nice, though. Solemnly, I nod.
Then his fingers gently stroke my chin for a moment as he seems to get lost, staring first at my eyes, and then my lips.
“You’re such a good girl, Charlotte.”
My shoulders relax, seeming to melt down at my sides as I gaze up at him, those beautiful words washing over me like warm water. Suddenly, I’m all gooey and compliant, like that one little phrase put me in a trance. He could literally do anything to me in this state.
And I sort of want him to.
Sadly, he releases my hold and moves to stand. “All right then. Let’s get back to work and pretend this never happened.”
And since I would do just about anything for his praise, that’s exactly what I do.












RULE  #12: FOOT RUBS ARE SEXUAL.







Emerson


My palm has been itching for days. Every chance I get, I stare down at the lines that stretch from my wrist to my fingers and back again, thinking hard about what Charlotte said.
I’m destined for some great love. I laughed at it for the first day or two. Then, the idea began to settle in my mind. After Marie, Beau’s mother, I wrote off the idea of love. Truthfully, long before that. What we had was fun, vibrant days of sex and youth when forever felt possible until we had an unexpected pregnancy and had to face the reality of parenting and adulthood.
